Country,Year,Fertility_Rate,Replacement_Level
Bangladesh,1990,4.506,2.1
Ecuador,1990,3.68,2.1
India,1990,4.045,2.1
Kenya,1990,6.135,2.1
Nigeria,1990,6.459,2.1
Philippines,1990,4.322,2.1
Bangladesh,1991,4.261,2.1
Ecuador,1991,3.633,2.1
India,1991,3.959,2.1
Kenya,1991,5.94,2.1
Nigeria,1991,6.426,2.1
Philippines,1991,4.273,2.1
Bangladesh,1992,4.027,2.1
Ecuador,1992,3.575,2.1
India,1992,3.877,2.1
Kenya,1992,5.74,2.1
Nigeria,1992,6.391,2.1
Philippines,1992,4.161,2.1
Bangladesh,1993,3.832,2.1
Ecuador,1993,3.491,2.1
India,1993,3.799,2.1
Kenya,1993,5.569,2.1
Nigeria,1993,6.354,2.1
Philippines,1993,4.098,2.1
Bangladesh,1994,3.737,2.1
Ecuador,1994,3.42,2.1
India,1994,3.723,2.1
Kenya,1994,5.438,2.1
Nigeria,1994,6.319,2.1
Philippines,1994,4.079,2.1
Bangladesh,1995,3.588,2.1
Ecuador,1995,3.381,2.1
India,1995,3.651,2.1
Kenya,1995,5.372,2.1
Nigeria,1995,6.273,2.1
Philippines,1995,4.067,2.1
Bangladesh,1996,3.505,2.1
Ecuador,1996,3.351,2.1
India,1996,3.582,2.1
Kenya,1996,5.307,2.1
Nigeria,1996,6.217,2.1
Philippines,1996,4.004,2.1
Bangladesh,1997,3.502,2.1
Ecuador,1997,3.288,2.1
India,1997,3.514,2.1
Kenya,1997,5.268,2.1
Nigeria,1997,6.138,2.1
Philippines,1997,3.943,2.1
Bangladesh,1998,3.427,2.1
Ecuador,1998,3.228,2.1
India,1998,3.446,2.1
Kenya,1998,5.244,2.1
Nigeria,1998,6.069,2.1
Philippines,1998,3.884,2.1
Bangladesh,1999,3.357,2.1
Ecuador,1999,3.166,2.1
India,1999,3.383,2.1
Kenya,1999,5.177,2.1
Nigeria,1999,6.082,2.1
Philippines,1999,3.825,2.1
Bangladesh,2000,3.279,2.1
Ecuador,2000,3.102,2.1
India,2000,3.35,2.1
Kenya,2000,5.136,2.1
Nigeria,2000,6.124,2.1
Philippines,2000,3.754,2.1
